id,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
2UikqkwBv7aIvlixeVXHWt,0.477,0.173,183.89,0.032,0.268,3.1e-05,4,0.602,9,213493,-8.425,0.552,1
7aEtlGHoiPAfRB084NiDmx,0.863,0.0874,77.001,0.0481,0.0139,0.0,4,0.538,1,186733,-4.483,0.637,1
7zp625x7gldRjoBuvcZ1MP,0.948,0.0606,181.921,0.184,0.00231,0.0,4,0.379,7,176276,-4.33,0.596,1
4ly1QBXEwYoDmje9rmEgC4,0.688,0.0863,108.008,0.0262,0.0763,0.0,4,0.563,7,202347,-4.474,0.622,1
5qqIccBZC1LfSGPU04Px26,0.554,0.172,66.247,0.0282,0.000937,0.0153,3,0.409,4,210065,-5.977,0.391,1
6EGRx5TVuHAsmy3JKb8SRC,0.6,0.0738,139.274,0.0261,0.0684,0.000112,4,0.647,8,203400,-13.625,0.961,1
1WzAeadSKJhqykZFbJNmQv,0.637,0.0696,100.511,0.0241,0.337,0.000222,4,0.744,6,211893,-4.483,0.785,1
0ZHZ91i5e2RDtN4ljog9Dc,0.916,0.327,114.04,0.0356,0.00694,0.0,4,0.562,9,172845,-3.19,0.88,1
0dRjCdlwKP9TOddQI8CVjF,0.72,0.143,121.175,0.0294,0.00411,2.74e-06,4,0.62,5,200547,-3.342,0.547,1
0qcxQHmYOp7okI0Eu6Dk69,0.549,0.353,99.961,0.0267,0.134,0.0,3,0.508,4,220307,-6.788,0.354,1
7GQjJEwqlp6m5HNWVQd6OR,0.72,0.135,122.512,0.0319,0.307,0.0,4,0.716,5,215853,-2.183,0.464,1
3oW6SWwGqiZSPTiAp7ZQoH,0.653,0.264,128.93,0.0265,0.246,0.0,4,0.595,7,241533,-4.935,0.542,1
13rC4iKtfQocWIfzPOJxaT,0.814,0.106,160.085,0.0439,0.0566,0.0,4,0.505,1,224773,-4.905,0.503,1
5LmwW6k3kPJicZxfYLRcBG,0.602,0.103,102.054,0.0238,0.12,0.000235,4,0.666,4,212505,-6.29,0.236,1
6BkK5Dsu1kTne7Cn6EyYex,0.667,0.0524,125.6,0.0278,0.502,4.07e-06,4,0.732,10,211267,-9.278,0.727,1
3i5QyEUyXa9Y7lIklr5sWk,0.494,0.0836,77.724,0.0377,0.31,0.0,4,0.765,2,201987,-7.348,0.91,1
20LTvIfOH5vjhXC1E7WFxk,0.97,0.357,80.013,0.2,0.145,0.0,4,0.618,9,171000,-4.51,0.638,1
5CQ1Pol5ud3mFBqAuCUE9o,0.543,0.0518,91.621,0.0273,0.551,2.48e-05,4,0.614,11,203693,-9.121,0.639,1
0pdfN7nOHMYmKykzu1cyfm,0.725,0.148,78.235,0.0412,0.207,0.0,4,0.592,8,246760,-8.698,0.784,1
4dXIIUOtekoc54xIktc559,0.5,0.223,147.916,0.0277,0.444,1.72e-05,4,0.617,11,189173,-7.673,0.719,1
4nNcfQNNZKDbqvHpbtEvBz,0.844,0.156,103.918,0.0384,0.0417,1.02e-05,4,0.404,1,252604,-2.819,0.517,1
4TnUKixNWMfajncgdSwFoi,0.361,0.38,121.059,0.0346,0.264,3.39e-05,4,0.606,9,173467,-16.031,0.621,1
6IxRtoq2yObhqJ6NbGfUJw,0.812,0.0809,104.993,0.027,0.00517,8.28e-05,4,0.58,8,221373,-5.964,0.54,1
0Xg68XXMRWzKQvD5S6BFvI,0.614,0.292,99.942,0.0389,0.0237,5.84e-06,4,0.736,11,224667,-11.124,0.858,1
1xsGrsVJwG9zel8pefzVeo,0.485,0.0997,126.103,0.0328,0.142,0.0,4,0.641,1,245493,-8.127,0.229,1
2oywJUcIKNa9hsx255sxNS,0.751,0.0683,109.959,0.0316,0.0209,0.000188,4,0.623,5,221829,-6.286,0.565,1
3EUl8M6SzxZl03NPkB8mUd,0.632,0.118,102.408,0.0247,0.554,0.0,4,0.698,9,263760,-6.508,0.458,1
3rXCZRMiMZp0feGcYXpwYX,0.622,0.0982,164.418,0.031,0.365,0.00527,4,0.467,6,287267,-7.255,0.455,1
5OLaVCAM2pqg7X9mAM2W8M,0.632,0.288,137.854,0.0325,0.257,0.0,4,0.628,9,191227,-5.932,0.559,1
0SLiBF2OKw6F1vjKV2rnt1,0.608,0.116,143.097,0.0359,0.563,0.0,3,0.495,3,182840,-5.014,0.367,1
4TJUS843fKiqqIzycM74Oy,0.672,0.214,133.439,0.0353,0.441,1.49e-06,4,0.618,7,211307,-7.92,0.705,1
0NLBwQBYJhEM9t3KAMPFVR,0.848,0.35,115.642,0.035,0.108,0.0,4,0.771,2,152187,-7.365,0.803,1
3S0sk6DSTgesXsUSAEHNr5,0.683,0.133,139.931,0.0312,0.513,4.93e-06,4,0.659,3,203373,-5.623,0.397,1
2ccuOtUjIyx3tPcsnpeBzJ,0.461,0.0831,128.153,0.0269,0.118,0.0,3,0.527,7,214405,-5.908,0.227,1
5P7Lehr4D2ZsQCQnUR5lGM,0.75,0.181,130.006,0.0246,0.00238,0.0,4,0.62,3,212360,-5.577,0.531,1
7puxIVNdj5nsBJk43zM3bH,0.479,0.0587,138.231,0.0271,0.22,0.0,4,0.629,10,232427,-10.608,0.345,1
1Z8BUFcizWq9j96VxK8jk9,0.857,0.0801,139.031,0.0427,0.0346,0.0,4,0.593,7,215267,-3.379,0.353,1
50PU05RTGva8laKDwxED9Y,0.622,0.0511,163.245,0.0857,0.532,0.0,4,0.686,2,144187,-7.31,0.982,1
2ulBBx6YQ3qY3ci34RadtN,0.698,0.0754,124.996,0.0323,0.522,2.52e-06,4,0.783,3,248200,-8.268,0.758,1
767hNt8JatQqBsJYdZWjAO,0.892,0.212,160.898,0.0449,0.00102,4.27e-06,4,0.486,7,146778,-5.557,0.676,1
0nDjzA4kns1QOWPXuOn6Xw,0.698,0.126,159.699,0.0277,0.198,0.0,4,0.479,7,201600,-7.914,0.673,1
6dJlulD7mTkgGyFnKTLM3N,0.578,0.117,180.094,0.0317,0.643,0.00564,3,0.502,0,269382,-7.742,0.284,1
0e05wFNr6zg1ULcp4NKs1p,0.648,0.289,121.341,0.027,0.314,1.37e-06,4,0.687,4,204333,-9.137,0.6,1
7lUE02KHkZM44BZgjCaWRO,0.443,0.223,91.11,0.0359,0.663,0.0,4,0.746,4,198333,-11.305,0.554,1
7zLmOXHzhuYlDpez5bAWmm,0.929,0.423,168.03,0.0592,0.00234,0.0,4,0.439,2,182276,-3.504,0.8,1
2TIEeLrOQrGnO2D2OeDDJu,0.517,0.144,118.399,0.0293,0.563,0.000164,4,0.856,6,185360,-9.232,0.479,0
6qRsqsnh3HrkUq0SLWvdie,0.612,0.25,111.007,0.0251,0.00687,0.0,4,0.703,9,215594,-6.112,0.591,1
28Sc21lrWcZD9Ov4rRkPJq,0.678,0.221,106.966,0.0278,0.44,1.45e-06,4,0.639,7,212133,-5.02,0.531,1
3Q9t1A12iUemHTAWnH7PjD,0.723,0.179,136.746,0.028,0.173,0.0,4,0.759,0,181973,-9.315,0.962,1
1A4sU22TOu9GUqQeZYqqoa,0.89,0.366,98.057,0.0556,0.029,0.0,4,0.523,9,192387,-3.534,0.429,1
0Iuw6WPws324i7G7sCejTX,0.673,0.119,175.954,0.0337,0.418,1.41e-05,4,0.469,6,174838,-8.015,0.578,1
5wane5dFpp8xgriui6y0c7,0.556,0.113,75.049,0.0365,0.146,3.91e-06,4,0.664,10,221267,-7.713,0.494,1
6NhpIdjYoufuNNlBsgOztc,0.903,0.304,161.992,0.0397,0.052,0.000529,4,0.511,10,227267,-3.163,0.898,1
2MiXC2LfpsoeUP5RvMGEQ3,0.51,0.105,169.967,0.103,0.52,8.32e-06,4,0.428,7,257267,-11.695,0.393,0
4vpMUn7giEsphJbZrkZSlg,0.983,0.285,155.888,0.114,0.0164,0.0,4,0.526,1,197053,-2.312,0.601,1
3OjNkFFZavF89xvRqWCXmU,0.538,0.0866,157.97,0.0309,0.327,4.61e-05,4,0.443,1,213307,-5.477,0.245,1
2A7j0RLnzvvlUFrevBiOQf,0.472,0.446,129.236,0.0271,0.539,0.0,4,0.637,5,179600,-7.295,0.349,1
7njoWVpJbAiTkyT6rKwbze,0.775,0.329,155.989,0.0345,0.168,0.0,4,0.593,5,133853,-7.016,0.896,1
5SpoN8sCoc05RfVde4raGN,0.639,0.178,109.263,0.0331,0.134,0.0,4,0.64,9,173867,-10.11,0.593,1
7uLQTOxQ3nwwoHuxwt2AHJ,0.697,0.0733,154.086,0.0266,0.218,0.0,4,0.627,8,177987,-6.61,0.933,1
35GoYj5urnSOCabDAKphBF,0.778,0.355,108.999,0.0288,0.359,0.0,4,0.648,4,222363,-5.649,0.592,1
7J9ARWRkMtXMYeF8RxJEjn,0.228,0.0936,78.31,0.0267,0.703,0.00198,4,0.605,7,252627,-16.116,0.285,1
7K4VxvIXXbDbaVn6ARbch1,0.887,0.273,112.016,0.0322,0.0387,1.79e-05,4,0.713,8,170813,-4.564,0.88,1
47qZzTLLJcuD69AIKnquo4,0.686,0.0988,78.052,0.0293,0.0287,0.00709,4,0.537,5,190973,-5.022,0.611,1
6F7UOC6fPWOkPqybOWBHSv,0.644,0.131,80.07,0.0309,0.271,0.0,4,0.575,6,195013,-5.68,0.626,0
46ELlro4wExQxafmUT6JQA,0.829,0.383,113.988,0.0381,0.00955,3.14e-06,4,0.66,10,147356,-5.743,0.947,1
0158TMiGmHyibaDeaUKayX,0.758,0.229,113.002,0.0243,0.00643,0.0,4,0.635,7,209253,-5.772,0.322,1
7riuy1t0Kt3SRgMtFxX0FR,0.788,0.144,128.961,0.035,0.232,0.0,4,0.64,7,243107,-9.012,0.774,1
2h5a6t9JFasqH5WJFPbmGL,0.878,0.291,176.249,0.0404,0.411,0.0,4,0.525,2,191200,-8.677,0.963,1
4wU7mkrYRl8FJe0zsDhS2W,0.611,0.207,79.954,0.0253,0.0378,6.87e-05,4,0.474,9,325300,-5.226,0.282,1
0qrst0xZAZ0NtMtuUcEq0f,0.654,0.283,135.787,0.0322,0.185,0.0,4,0.694,11,165013,-9.148,0.689,1
7s2NbKcFIJuEQumhvtHTAD,0.585,0.11,83.403,0.0337,0.199,0.0,4,0.533,4,182280,-9.789,0.472,1
52erNkfUKv34u02CjcHOPj,0.578,0.103,172.498,0.0663,0.164,0.0,4,0.674,4,186747,-10.919,0.961,1
3ODF56f90W3qxDqxHAUi3v,0.435,0.0351,122.385,0.0264,0.302,0.0,3,0.558,1,290467,-6.812,0.199,1
1pp4iX6p1vCm4QRKIZFVXI,0.785,0.133,171.94,0.0353,0.149,0.0,4,0.391,4,194067,-2.701,0.415,0
0gNrujgnSfw4LuSvd0Jbs6,0.64,0.0675,144.022,0.0295,0.0512,5.52e-05,4,0.523,4,230227,-6.15,0.48,1
3QvOV1QYPPre7gjppKyeON,0.757,0.336,140.664,0.0408,0.434,0.0,4,0.709,7,216693,-7.006,0.852,1
3wjD3Ufjll7UKrEDPdGuX3,0.695,0.0734,73.656,0.0318,0.437,0.00048,4,0.495,9,239173,-6.929,0.496,1
7cxOL3nvmqd6w811wOlWT1,0.428,0.114,131.784,0.0279,0.319,0.0,4,0.545,6,228173,-9.388,0.335,1
4SLrCOVGrXzJkT9dejzP0U,0.863,0.0885,110.048,0.0321,0.0056,0.0,4,0.572,10,228003,-4.578,0.552,1
4rQSLX4qMiUWL81hEQOuPY,0.68,0.159,90.607,0.0264,0.303,1.51e-05,4,0.701,2,212587,-8.492,0.704,1
3Wz9Fm9ZyhpaRGxMlSR5G4,0.702,0.0228,144.266,0.0325,0.344,0.0,4,0.605,2,211200,-9.621,0.734,1
3CiF9D8iuVhZWDvvjf8HpG,0.481,0.11,147.886,0.0255,0.227,0.000189,4,0.467,2,221240,-6.947,0.248,1
37KWffCdnLyHqvhugCQNM6,0.712,0.04,94.292,0.0253,0.418,2.28e-05,4,0.65,8,205733,-8.25,0.921,1
4DQbYa6yBye49Yg1ui0hfO,0.765,0.155,113.841,0.0472,0.615,0.0,4,0.744,7,164602,-5.911,0.747,1
5MkOctZG8LI9uHzpY7ncWj,0.415,0.132,96.03,0.025,0.175,5.65e-06,4,0.657,5,186347,-9.915,0.347,1
67tSyNccxstGL1kLSR0wIb,0.728,0.373,99.007,0.0282,0.018,2.23e-06,4,0.567,5,225960,-6.69,0.687,1
0aW7CSfoMBKBzLE7VerHyn,0.657,0.219,74.234,0.0325,0.0434,0.0,4,0.374,11,223280,-6.086,0.376,1
26iYJEimPCE0ozDlpj0UFN,0.669,0.0966,118.539,0.0262,0.163,3.41e-06,4,0.705,9,228733,-5.974,0.673,1
2fmHMSaIadDzLPT4Im3Mze,0.421,0.105,113.777,0.0353,0.159,2.65e-06,3,0.506,0,241787,-6.967,0.411,1
1Ov6koHfZL43pGCDdfIoHf,0.615,0.153,141.073,0.0262,0.191,0.00103,4,0.632,1,184840,-10.972,0.912,1
4GiXBCUF7H6YfNQsnBRIzl,0.471,0.159,133.061,0.0289,0.368,0.0,4,0.578,4,196707,-7.27,0.532,1
4H2TRR9FjnnIwxGnIt9stO,0.522,0.0967,121.312,0.0283,0.455,1.02e-05,4,0.714,7,168000,-9.773,0.69,1
3lX7epJ9xWICkf1YauHYgM,0.653,0.0442,171.968,0.0355,0.194,0.125,4,0.604,9,271160,-12.703,0.935,1
1A0I5aiVZRwecRlbQcweBh,0.719,0.113,125.729,0.0248,0.131,1.65e-06,4,0.681,7,259893,-5.918,0.637,1
14Bn5n5iGEVMZN5nb9xUVF,0.303,0.113,155.743,0.0304,0.929,0.000478,4,0.582,10,235853,-8.402,0.372,1
1KNNTdw7SzJ90p6RXq4kGE,0.488,0.168,201.68,0.0324,0.454,6.8e-06,4,0.566,4,256333,-8.833,0.512,1
5J3jB1IKglDvEu0WRsOcq5,0.434,0.108,115.749,0.0296,0.333,3.11e-06,3,0.497,0,244267,-5.73,0.266,1
1fCl1BY97PPNnac9oewVBJ,0.546,0.356,109.936,0.026,0.0612,4.16e-05,3,0.546,0,207773,-7.6,0.49,1
0uZRJmWi1TH3wrAN7hAbyF,0.794,0.231,165.813,0.0341,0.0594,2.01e-05,4,0.551,0,191800,-5.995,0.587,1
